"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Liou YJ",GCST001458,2012-03-27,"PLoS One","Genome-wide association study of treatment refractory schizophrenia in Han Chinese.","Schizophrenia (treatment resistant)","treatment refractory schizophrenia",'-,"1328 East Asian","273 East Asian",2,NA
"Li J",GCST002604,2014-09-13,"Schizophr Res","A genetic locus in 7p12.2 associated with treatment resistant schizophrenia.","Schizophrenia (treatment resistant)","treatment refractory schizophrenia",'-,"174 European","195 European",1,NA
"Pardiñas AF",GCST90102461,2022-01-12,"JAMA Psychiatry","Interaction Testing and Polygenic Risk Scoring to Estimate the Association of Common Genetic Variants With Treatment Resistance in Schizophrenia.","Treatment-resistant schizophrenia","treatment refractory schizophrenia",'-,"35043 European",'-,0,NA
"Ikeda M",GCST007205,2018-10-03,"Schizophr Bull","Genome-Wide Association Study Detected Novel Susceptibility Genes for Schizophrenia and Shared Trans-Populations/Diseases Genetic Effect.",Schizophrenia,schizophrenia,'-,"9348 East Asian","58541 East Asian",13,NA
"Ikeda M",GCST007201,2018-10-03,"Schizophr Bull","Genome-Wide Association Study Detected Novel Susceptibility Genes for Schizophrenia and Shared Trans-Populations/Diseases Genetic Effect.",Schizophrenia,schizophrenia,'-,"45528 East Asian","77096 European",472,NA
"Pardiñas AF",GCST006803,2018-02-26,"Nat Genet","Common schizophrenia alleles are enriched in mutation-intolerant genes and in regions under strong background selection.",Schizophrenia,schizophrenia,'-,"105318 European","15618 NR144368 European",108,NA
"Shi J",GCST000433,2009-07-01,Nature,"Common variants on chromosome 6p22.1 are associated with schizophrenia.",Schizophrenia,schizophrenia,'-,"5334 European2259 African American or Afro-Caribbean","21751 European",2,NA
"Bergen SE",GCST001565,2012-06-12,"Mol Psychiatry","Genome-wide association study in a Swedish population yields support for greater CNV and MHC involvement in schizophrenia compared with bipolar disorder.",Schizophrenia,schizophrenia,'-,"4646 European","25872 NR, European",15,NA
"Xu C",GCST001836,2013-01-29,"PLoS One","BCL9 and C9orf5 are associated with negative symptoms in schizophrenia: meta-analysis of two genome-wide association studies.","Schizophrenia (negative symptoms)",schizophrenia,'-,"4500 European",'-,3,NA
"Levinson DF",GCST001657,2012-09-01,"Am J Psychiatry","Genome-wide association study of multiplex schizophrenia pedigrees.",Schizophrenia,schizophrenia,'-,"253 Other3267 European",'-,11,NA
"Shi Y",GCST001301,2011-10-30,"Nat Genet","Common variants on 8p12 and 1q24.2 confer risk of schizophrenia.",Schizophrenia,schizophrenia,'-,"10218 East Asian","8922 East Asian",2,NA
"Ikeda M",GCST001972,2013-04-17,Neuropsychopharmacology,"Evidence for shared genetic risk between methamphetamine-induced psychosis and schizophrenia.","Methamphetamine dependence",schizophrenia,'-,"1100 East Asian",'-,1,NA
"Ott J",GCST000702,2010-06-17,"Hum Hered","Pilot study on schizophrenia in Sardinia.",Schizophrenia,schizophrenia,'-,"37 European",'-,0,NA
"Ikeda M",GCST000788,2010-09-08,"Biol Psychiatry","Genome-wide association study of schizophrenia in a Japanese population.",Schizophrenia,schizophrenia,'-,"1108 East Asian","3417 European3962 East Asian",0,NA
"Need AC",GCST000336,2009-02-06,"PLoS Genet","A genome-wide investigation of SNPs and CNVs in schizophrenia.",Schizophrenia,schizophrenia,'-,"1734 European","14455 European",0,NA
"Kirov G",GCST000163,2008-03-11,"Mol Psychiatry","A genome-wide association study in 574 schizophrenia trios using DNA pooling.",Schizophrenia,schizophrenia,'-,"2327 European",'-,1,NA
"Yamada K",GCST001090,2011-06-06,"PLoS One","Genome-wide association study of schizophrenia in Japanese population.",Schizophrenia,schizophrenia,'-,"360 East Asian","2175 East Asian",0,NA
"Athanasiu L",GCST000607,2010-02-23,"J Psychiatr Res","Gene variants associated with schizophrenia in a Norwegian genome-wide study are replicated in a large European cohort.",Schizophrenia,schizophrenia,'-,"506 European","16443 European",3,NA
"Purcell SM",GCST000434,2009-07-01,Nature,"Common polygenic variation contributes to risk of schizophrenia and bipolar disorder.",Schizophrenia,schizophrenia,'-,"6909 European","20185 European",4,NA
"Aberg KA",GCST001851,2013-02-01,"JAMA Psychiatry","A comprehensive family-based replication study of schizophrenia genes.",Schizophrenia,schizophrenia,'-,"21953 European","1262 African American or Afro-Caribbean2296 Asian unspecified2740 European",14,NA
"O'Donovan MC",GCST000215,2008-07-30,"Nat Genet","Identification of loci associated with schizophrenia by genome-wide association and follow-up.",Schizophrenia,schizophrenia,'-,"3416 European","10658 European2258 NR3647 East Asian",3,NA
"Lencz T",GCST000016,2007-03-20,"Mol Psychiatry","Converging evidence for a pseudoautosomal cytokine receptor gene locus in schizophrenia.",Schizophrenia,schizophrenia,'-,"322 European",'-,1,NA
"Børglum AD",GCST001839,2013-01-29,"Mol Psychiatry","Genome-wide study of association and interaction with maternal cytomegalovirus infection suggests new schizophrenia loci.",Schizophrenia,schizophrenia,'-,"1770 European","8025 European",3,NA
